⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S1 中央値比=8.100 (n=10)
  OK 料理:chocoFondant          S2 中央値比=3.770 (n=10)
  OK 料理:mintIce               S6 中央値比=1.399 (n=10)
  OK 料理:hunterStew            S4 中央値比=1.062 (n=10)
  NG 料理:frostCake             S3 中央値比=1.013 (n=10)
  OK 料理:stardustParfait       S1 中央値比=1.580 (n=10)
  OK 料理:voidTart              S9 中央値比=1.093 (n=10)
⑮の2 合計 6/7(料理のみ・旧装備は廃止)
㉙ 注文ボードの報酬(枝分かれ比べ・稼ぎ比≥1.2)
  OK 注文報酬:cookie              S1 中央値比=1.485 (n=10)
  OK 注文報酬:materials           S3 中央値比=7.232 (n=10)
  OK 注文報酬:boost               S8 中央値比=1.722 (n=10)
㉙ 合計 3/3
新装備(a) 装備lift(枝分かれ・付け替え封止比≥1.5・全周回)
  OK 装備lift:weapon_t1            min比=3424.198 (n=9, S9)
  OK 装備lift:shield_t1            min比=3424.198 (n=9, S9)
  OK 装備lift:armorTop_t1          min比=3424.198 (n=9, S9)
  OK 装備lift:armorBottom_t1       min比=3424.198 (n=9, S9)
  OK 装備lift:hands_t1             min比=3424.198 (n=9, S9)
  OK 装備lift:hat_t1               min比=3424.198 (n=9, S9)
  OK 装備lift:shoes_t1             min比=3424.198 (n=9, S9)
  OK 装備lift:accessory_a_t1       min比=3424.198 (n=9, S9)
  OK 装備lift:accessory_b_t1       min比=3424.198 (n=9, S9)
  OK 装備lift:weapon_t2            min比=165316.958 (n=9, S9)
  OK 装備lift:shield_t2            min比=165316.958 (n=9, S9)
  OK 装備lift:armorTop_t2          min比=165316.958 (n=9, S9)
  OK 装備lift:armorBottom_t2       min比=165316.958 (n=9, S9)
  OK 装備lift:hands_t2             min比=165316.958 (n=9, S9)
  OK 装備lift:hat_t2               min比=165316.958 (n=9, S9)
  OK 装備lift:shoes_t2             min比=165316.958 (n=9, S9)
  OK 装備lift:accessory_a_t2       min比=165316.958 (n=9, S9)
  OK 装備lift:accessory_b_t2       min比=165316.958 (n=9, S9)
  OK 装備lift:weapon_t3            min比=90920.468 (n=9, S9)
  OK 装備lift:shield_t3            min比=90920.468 (n=9, S9)
  OK 装備lift:armorTop_t3          min比=90920.468 (n=9, S9)
  OK 装備lift:armorBottom_t3       min比=90920.468 (n=9, S9)
  OK 装備lift:hands_t3             min比=90920.468 (n=9, S9)
  OK 装備lift:hat_t3               min比=90920.468 (n=9, S9)
  OK 装備lift:shoes_t3             min比=90920.468 (n=9, S9)
  OK 装備lift:accessory_a_t3       min比=90920.468 (n=9, S9)
  OK 装備lift:accessory_b_t3       min比=90920.468 (n=9, S9)
  OK 装備lift:weapon_t4            min比=76211.704 (n=8, S9)
  OK 装備lift:shield_t4            min比=76211.704 (n=8, S9)
  OK 装備lift:armorTop_t4          min比=76211.704 (n=8, S9)
  OK 装備lift:armorBottom_t4       min比=76211.704 (n=8, S9)
  OK 装備lift:hands_t4             min比=76211.704 (n=8, S9)
  OK 装備lift:hat_t4               min比=76211.704 (n=8, S9)
  OK 装備lift:shoes_t4             min比=76211.704 (n=8, S9)
  OK 装備lift:accessory_a_t4       min比=76211.704 (n=8, S9)
  OK 装備lift:accessory_b_t4       min比=76211.704 (n=8, S9)
  OK 装備lift:weapon_t5            min比=41423.400 (n=7, S9)
  OK 装備lift:shield_t5            min比=41423.400 (n=7, S9)
  OK 装備lift:armorTop_t5          min比=41423.400 (n=7, S9)
  OK 装備lift:armorBottom_t5       min比=41423.400 (n=7, S9)
  OK 装備lift:hands_t5             min比=41423.400 (n=7, S9)
  OK 装備lift:hat_t5               min比=41423.400 (n=7, S9)
  OK 装備lift:shoes_t5             min比=41423.400 (n=7, S9)
  OK 装備lift:accessory_a_t5       min比=41423.400 (n=7, S9)
  OK 装備lift:accessory_b_t5       min比=41423.400 (n=7, S9)
  OK 装備lift:weapon_t6            min比=2666.670 (n=7, S9)
  OK 装備lift:shield_t6            min比=2666.670 (n=7, S9)
  OK 装備lift:armorTop_t6          min比=2666.670 (n=7, S9)
  OK 装備lift:armorBottom_t6       min比=2666.670 (n=7, S9)
  OK 装備lift:hands_t6             min比=2666.670 (n=7, S9)
  OK 装備lift:hat_t6               min比=2666.670 (n=7, S9)
  OK 装備lift:shoes_t6             min比=2666.670 (n=7, S9)
  OK 装備lift:accessory_a_t6       min比=2666.670 (n=7, S9)
  OK 装備lift:accessory_b_t6       min比=2666.670 (n=7, S9)
新装備(a) 合計 54/54(装備された装備のみ判定対象)
新装備(b) カバレッジ: 54/54 装備済み
新装備(c) 毎周回全カテゴリ作成: 323/325周回
