⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S8 中央値比=1000000000.000 (n=10)
  OK 料理:chocoFondant          S2 中央値比=1000000000.000 (n=7)
  OK 料理:mintIce               S3 中央値比=129232.343 (n=6)
  OK 料理:hunterStew            S4 中央値比=46425025.816 (n=8)
  OK 料理:frostCake             S8 中央値比=1000000000.000 (n=9)
  OK 料理:stardustParfait       S8 中央値比=1000000000.000 (n=7)
  OK 料理:voidTart              S11 中央値比=1000000000.000 (n=4)
⑮の2 合計 7/7(料理のみ・旧装備は廃止)
㉙ 注文ボードの報酬(枝分かれ比べ・稼ぎ比≥1.2)
  OK 注文報酬:cookie              S2 中央値比=1000000000.000 (n=6)
  OK 注文報酬:materials           S4 中央値比=1000000000.000 (n=6)
  OK 注文報酬:boost               S4 中央値比=510170977.820 (n=6)
㉙ 合計 3/3
新装備(a) 装備lift(取得後全周回の中央値比≥1.5・装備は周回跨ぎで永続)
  OK 装備lift:weapon_t1_v1         中央値比=5934442.182 (n=2, S12)
  OK 装備lift:weapon_t1_v3         中央値比=3.576 (n=4, S17)
  OK 装備lift:weapon_t1_v6         中央値比=52428474760.498 (n=1, S14)
  NG 装備lift:weapon_t1_v8         中央値比=1.402 (n=1, S7)
  OK 装備lift:weapon_t1_v9         中央値比=6067.272 (n=1, S8)
  OK 装備lift:shield_t1_v1         中央値比=3.474 (n=12, S15)
  OK 装備lift:shield_t1_v3         中央値比=7.182 (n=3, S8)
  OK 装備lift:shield_t1_v6         中央値比=32893646.795 (n=2, S13)
  OK 装備lift:armorTop_t1_v1       中央値比=11.255 (n=1, S15)
  OK 装備lift:armorTop_t1_v3       中央値比=3.572 (n=8, S17)
  OK 装備lift:armorTop_t1_v4       中央値比=4.833 (n=1, S13)
  OK 装備lift:armorTop_t1_v5       中央値比=3.828 (n=1, S11)
  OK 装備lift:armorTop_t1_v6       中央値比=14855.495 (n=1, S3)
  OK 装備lift:armorBottom_t1_v1    中央値比=3.478 (n=24, S17)
  OK 装備lift:armorBottom_t1_v3    中央値比=1542703649828997376.000 (n=1, S14)
  OK 装備lift:armorBottom_t1_v5    中央値比=13.233 (n=3, S13)
  OK 装備lift:armorBottom_t1_v6    中央値比=570133083223709.125 (n=9, S15)
  OK 装備lift:armorBottom_t1_v9    中央値比=52428474760.498 (n=1, S14)
  OK 装備lift:hands_t1_v1          中央値比=5.650 (n=7, S15)
  OK 装備lift:hands_t1_v2          中央値比=2.709 (n=1, S6)
  NG 装備lift:hands_t1_v3          中央値比=1.402 (n=1, S7)
  OK 装備lift:hands_t1_v4          中央値比=3035.598 (n=2, S17)
  OK 装備lift:hands_t1_v6          中央値比=7.406 (n=2, S10)
  OK 装備lift:hands_t1_v8          中央値比=13.153 (n=3, S7)
  OK 装備lift:hands_t1_v9          中央値比=4.833 (n=1, S13)
  OK 装備lift:hat_t1_v1            中央値比=1.837 (n=19, S17)
  OK 装備lift:hat_t1_v2            中央値比=1.8313530895477275e+21 (n=2, S14)
  OK 装備lift:hat_t1_v3            中央値比=12517.131 (n=3, S15)
  OK 装備lift:hat_t1_v4            中央値比=34849432670.901 (n=2, S10)
  OK 装備lift:hat_t1_v6            中央値比=4.8059091282829056e+23 (n=1, S9)
  OK 装備lift:hat_t1_v7            中央値比=3.429 (n=5, S17)
  OK 装備lift:hat_t1_v8            中央値比=2.537 (n=1, S2)
  OK 装備lift:shoes_t1_v1          中央値比=8415.818 (n=4, S12)
  OK 装備lift:shoes_t1_v2          中央値比=32893646.795 (n=2, S13)
  OK 装備lift:shoes_t1_v6          中央値比=3035.598 (n=2, S17)
  OK 装備lift:accA_t1_v1           中央値比=2.630 (n=4, S10)
  OK 装備lift:accA_t1_v7           中央値比=3.723 (n=9, S17)
  OK 装備lift:accA_t1_v8           中央値比=5934444.470 (n=2, S12)
  OK 装備lift:accA_t1_v9           中央値比=13.233 (n=1, S1)
  OK 装備lift:accB_t1_v1           中央値比=1.837 (n=16, S17)
  OK 装備lift:accB_t1_v2           中央値比=2.537 (n=1, S2)
  OK 装備lift:accB_t1_v4           中央値比=4.833 (n=1, S13)
  OK 装備lift:accB_t1_v5           中央値比=1542703649828997376.000 (n=1, S14)
  OK 装備lift:accB_t1_v6           中央値比=12517.131 (n=1, S15)
  OK 装備lift:accB_t1_v8           中央値比=3.924 (n=3, S17)
  OK 装備lift:weapon_t2_v4         中央値比=8091518104455.567 (n=2, S11)
  OK 装備lift:weapon_t2_v6         中央値比=480.425 (n=1, S13)
  OK 装備lift:weapon_t2_v9         中央値比=5.091 (n=1, S7)
  OK 装備lift:shield_t2_v4         中央値比=9.251 (n=3, S10)
