⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S9 中央値比=4.963 (n=3)
  NG 料理:chocoFondant          どの方針も未使用
  NG 料理:mintIce               どの方針も未使用
  NG 料理:hunterStew            どの方針も未使用
  NG 料理:frostCake             どの方針も未使用
  NG 料理:stardustParfait       どの方針も未使用
  NG 料理:voidTart              どの方針も未使用
⑮の2 合計 1/7(料理のみ・旧装備は廃止)
㉙ 注文ボードの報酬(枝分かれ比べ・稼ぎ比≥1.2)
  NG 注文報酬:cookie              どの方針も未使用
  NG 注文報酬:materials           どの方針も未使用
  NG 注文報酬:boost               どの方針も未使用
㉙ 合計 0/3
新装備(a) 装備lift(枝分かれ・付け替え封止比≥1.5・全周回)
  OK 装備lift:weapon_t1_v1         min比=30.021 (n=8, S9)
  OK 装備lift:shield_t1_v1         min比=30.021 (n=6, S9)
  OK 装備lift:shield_t1_v6         min比=82.257 (n=1, S9)
  OK 装備lift:armorTop_t1_v1       min比=30.021 (n=6, S9)
  OK 装備lift:armorBottom_t1_v1    min比=30.021 (n=8, S9)
  OK 装備lift:hands_t1_v1          min比=30.021 (n=8, S9)
  OK 装備lift:hat_t1_v1            min比=30.021 (n=8, S9)
  OK 装備lift:shoes_t1_v1          min比=30.021 (n=8, S9)
  OK 装備lift:accA_t1_v1           min比=30.021 (n=8, S9)
  OK 装備lift:accB_t1_v1           min比=30.021 (n=8, S9)
  OK 装備lift:weapon_t2_v1         min比=1.523 (n=1, S1)
  NG 装備lift:shield_t2_v1         min比=0.996 (n=7, S9)
  NG 装備lift:armorTop_t2_v1       min比=0.996 (n=7, S9)
  OK 装備lift:armorBottom_t2_v1    min比=82.257 (n=1, S9)
  OK 装備lift:hands_t2_v9          min比=82.257 (n=1, S9)
  OK 装備lift:hat_t2_v6            min比=82.257 (n=1, S9)
  OK 装備lift:shoes_t2_v6          min比=82.257 (n=1, S9)
  OK 装備lift:accA_t2_v7           min比=82.257 (n=1, S9)
  OK 装備lift:accB_t2_v6           min比=82.257 (n=1, S9)
  NG 装備lift:weapon_t3_v1         min比=0.996 (n=6, S9)
  OK 装備lift:armorTop_t3_v1       min比=82.257 (n=1, S9)
  OK 装備lift:weapon_t4_v1         min比=82.257 (n=1, S9)
新装備(a) 合計 19/22(装備された装備のみ判定対象)
