⑮の2 工房の制作項目(枝分かれ比べ・中央値≥1.05)
  OK 料理:butterCookie          S9 中央値比=8.450 (n=10)
  NG 料理:chocoFondant          どの方針も未使用
  NG 料理:mintIce               S3 中央値比=1.003 (n=3)
  OK 料理:hunterStew            S9 中央値比=1.335 (n=9)
  NG 料理:frostCake             S3 中央値比=1.005 (n=3)
  NG 料理:stardustParfait       どの方針も未使用
  OK 料理:voidTart              S9 中央値比=1.195 (n=7)
⑮の2 合計 3/7(料理のみ・旧装備は廃止)
㉙ 注文ボードの報酬(枝分かれ比べ・稼ぎ比≥1.2)
  NG 注文報酬:cookie              S9 中央値比=1.090 (n=6)
  OK 注文報酬:materials           S9 中央値比=2.345 (n=6)
  NG 注文報酬:boost               S3 中央値比=1.094 (n=5)
㉙ 合計 1/3
新装備(a) 装備lift(枝分かれ・付け替え封止比≥1.5・全周回)
  OK 装備lift:weapon_t1            min比=2432.015 (n=9, S9)
  OK 装備lift:shield_t1            min比=2432.015 (n=9, S9)
  OK 装備lift:armorTop_t1          min比=2432.015 (n=9, S9)
  OK 装備lift:armorBottom_t1       min比=2432.015 (n=9, S9)
  OK 装備lift:hands_t1             min比=2432.015 (n=9, S9)
  NG 装備lift:hat_t1               min比=1.141 (n=9, S9)
  NG 装備lift:shoes_t1             min比=1.141 (n=9, S9)
  NG 装備lift:accessory_a_t1       min比=1.141 (n=9, S9)
  NG 装備lift:accessory_b_t1       min比=1.141 (n=9, S9)
  OK 装備lift:weapon_t2            min比=86483.597 (n=3, S9)
  OK 装備lift:shield_t2            min比=86483.597 (n=3, S9)
  OK 装備lift:armorTop_t2          min比=86483.597 (n=3, S9)
  OK 装備lift:armorBottom_t2       min比=86483.597 (n=3, S9)
  OK 装備lift:hands_t2             min比=86483.597 (n=3, S9)
  OK 装備lift:hat_t2               min比=86483.597 (n=3, S9)
  OK 装備lift:shoes_t2             min比=86483.597 (n=3, S9)
  OK 装備lift:accessory_a_t2       min比=86483.597 (n=3, S9)
  OK 装備lift:accessory_b_t2       min比=86483.597 (n=3, S9)
  OK 装備lift:weapon_t3            min比=179003.562 (n=3, S9)
  OK 装備lift:shield_t3            min比=179003.562 (n=3, S9)
  OK 装備lift:armorTop_t3          min比=179003.562 (n=3, S9)
  OK 装備lift:armorBottom_t3       min比=179003.562 (n=3, S9)
  OK 装備lift:hands_t3             min比=179003.562 (n=3, S9)
  OK 装備lift:hat_t3               min比=179003.562 (n=3, S9)
  OK 装備lift:shoes_t3             min比=179003.562 (n=3, S9)
  OK 装備lift:accessory_a_t3       min比=179003.562 (n=3, S9)
  OK 装備lift:accessory_b_t3       min比=179003.562 (n=3, S9)
  OK 装備lift:weapon_t4            min比=70915.578 (n=3, S9)
  OK 装備lift:shield_t4            min比=70915.578 (n=3, S9)
  OK 装備lift:armorTop_t4          min比=70915.578 (n=3, S9)
  OK 装備lift:armorBottom_t4       min比=70915.578 (n=3, S9)
  OK 装備lift:hands_t4             min比=70915.578 (n=3, S9)
  OK 装備lift:hat_t4               min比=70915.578 (n=3, S9)
  OK 装備lift:shoes_t4             min比=70915.578 (n=3, S9)
  OK 装備lift:accessory_a_t4       min比=70915.578 (n=3, S9)
  OK 装備lift:accessory_b_t4       min比=70915.578 (n=3, S9)
  OK 装備lift:weapon_t5            min比=510.494 (n=2, S9)
  OK 装備lift:shield_t5            min比=510.494 (n=2, S9)
  OK 装備lift:armorTop_t5          min比=510.494 (n=2, S9)
  OK 装備lift:armorBottom_t5       min比=510.494 (n=2, S9)
  OK 装備lift:hands_t5             min比=510.494 (n=2, S9)
  OK 装備lift:hat_t5               min比=510.494 (n=2, S9)
  OK 装備lift:shoes_t5             min比=510.494 (n=2, S9)
  OK 装備lift:accessory_a_t5       min比=510.494 (n=2, S9)
  OK 装備lift:accessory_b_t5       min比=510.494 (n=2, S9)
  OK 装備lift:weapon_t6            min比=49251.241 (n=2, S9)
  OK 装備lift:shield_t6            min比=49251.241 (n=2, S9)
  OK 装備lift:armorTop_t6          min比=49251.241 (n=2, S9)
  OK 装備lift:armorBottom_t6       min比=49251.241 (n=2, S9)
  OK 装備lift:hands_t6             min比=49251.241 (n=2, S9)
  OK 装備lift:hat_t6               min比=49251.241 (n=2, S9)
  OK 装備lift:shoes_t6             min比=49251.241 (n=2, S9)
  OK 装備lift:accessory_a_t6       min比=49251.241 (n=2, S9)
  OK 装備lift:accessory_b_t6       min比=49251.241 (n=2, S9)
新装備(a) 合計 50/54(装備された装備のみ判定対象)
新装備(b) カバレッジ: 54/54 装備済み
新装備(c) 毎周回全カテゴリ作成: 47/63周回
